ActivityDate,Calories,FairlyActiveMinutes,Id,LightActiveDistance,LightlyActiveMinutes,LoggedActivitiesDistance,ModeratelyActiveDistance,SedentaryActiveDistance,SedentaryMinutes,TotalDistance,TotalSteps,TotalMinutesAsleep,TotalTimeInBed,sleep_date
2016-04-01,2142,12,5553957443,4.57999992370605,235,0.0,0.629999995231628,0.0,782,8.10000038146973,12409,337,360,2016-04-01
2016-04-01,3625,31,5577150313,2.25,142,0.0,0.850000023841858,0.0,721,7.86999988555908,10461,435,447,2016-04-01
2016-04-01,2210,0,6117666160,5.61999988555908,286,0.0,0.0,0.0,568,5.61999988555908,7444,558,586,2016-04-01
2016-04-01,3065,50,6775888955,2.1800000667572,163,0.0,1.26999998092651,0.0,1189,5.17999982833862,7225,10,13,2016-04-01
2016-04-01,2014,45,6962181067,3.84999990463257,252,0.0,2.4300000667572,0.0,602,6.98000001907349,10467,527,532,2016-04-01
2016-04-01,2496,30,7086361926,2.9300000667572,154,0.0,1.88999998569489,0.0,777,7.67000007629395,11463,410,441,2016-04-01
2016-04-01,3669,21,8378563200,3.96000003814697,195,0.0,1.05999994277954,0.0,719,11.2399997711182,14179,408,432,2016-04-01
2016-04-01,2260,8,8792009665,2.70000004768372,176,0.0,0.140000000596046,0.0,748,2.94000005722046,4592,480,504,2016-04-01
2016-04-02,1843,11,1503960366,3.74000000953674,244,0.0,0.449999988079071,0.0,636,7.25,11248,439,509,2016-04-02
2016-04-02,2783,0,1927972279,3.92000007629395,267,0.0,0.0,0.0,858,3.92000007629395,5662,280,315,2016-04-02
2016-04-02,1237,0,2026352035,0.759999990463257,69,0.0,0.0,0.0,795,0.759999990463257,1229,528,575,2016-04-02
2016-04-02,2438,16,2347167796,5.82000017166138,327,0.0,0.810000002384186,0.0,583,10.2200002670288,15459,417,463,2016-04-02
2016-04-02,1490,6,3977333714,4.90999984741211,302,0.0,0.180000007152557,0.0,842,5.09999990463257,7618,199,290,2016-04-02
2016-04-02,2892,15,4020332650,2.74000000953674,162,0.0,0.209999993443489,0.0399999991059303,752,3.09999990463257,4299,499,508,2016-04-02
2016-04-02,2154,4,4319703577,4.34000015258789,257,0.0,0.189999997615814,0.0,621,5.65999984741211,8405,529,543,2016-04-02
2016-04-02,2317,0,4445114986,3.60999989509583,273,0.0,0.0,0.0,672,3.63000011444092,5406,469,495,2016-04-02
2016-04-02,1680,0,4558609924,2.09999990463257,173,0.0,0.0,0.0,1180,2.09999990463257,3183,86,87,2016-04-02
2016-04-02,3323,32,4702921684,6.92000007629395,367,0.0,1.46000003814697,0.0,475,8.38000011444092,10328,538,566,2016-04-02
2016-04-02,1615,0,5553957443,1.9099999666214,181,0.0,0.0,0.0,356,1.91999995708466,2937,791,903,2016-04-02
2016-04-02,4430,36,5577150313,2.30999994277954,153,0.0,0.600000023841858,0.0,663,11.1099996566772,14873,355,385,2016-04-02
2016-04-02,2884,30,6117666160,12.5100002288818,475,0.0,2.08999991416931,0.0,466,14.8400001525879,19658,454,466,2016-04-02
2016-04-02,2207,0,6775888955,1.42999994754791,79,0.0,0.0,0.0,909,1.42999994754791,1988,429,452,2016-04-02
2016-04-02,2115,24,6962181067,3.24000000953674,219,0.0,1.28999996185303,0.0,732,8.30000019073486,12437,399,415,2016-04-02
2016-04-02,2575,16,7007744171,6.13000011444092,271,0.0,0.670000016689301,0.0,1075,7.34000015258789,10976,56,69,2016-04-02
2016-04-02,1641,0,7086361926,0.00999999977648258,2,0.0,0.0,0.0,872,0.0199999995529652,87,552,566,2016-04-02
2016-04-02,2702,0,8378563200,2.66000008583069,144,0.0,0.0,0.0,657,2.66000008583069,3358,582,639,2016-04-02
2016-04-03,1850,30,1503960366,4.17999982833862,314,0.0,1.27999997138977,0.0,655,6.36999988555908,10016,379,426,2016-04-03
2016-04-03,1636,0,1844505072,1.87999999523163,136,0.0,0.0,0.0,1114,1.87999999523163,2841,169,190,2016-04-03
2016-04-03,2449,0,1927972279,2.21000003814697,146,0.0,0.0,0.0,1183,2.21000003814697,3198,107,111,2016-04-03
2016-04-03,1330,0,2026352035,1.42999994754791,115,0.0,0.0,0.0,720,1.42999994754791,2308,534,605,2016-04-03
2016-04-03,2035,0,2347167796,4.94999980926514,324,0.0,0.0,0.0,491,4.94999980926514,7485,579,625,2016-04-03
2016-04-03,1630,22,3977333714,4.69000005722046,282,0.0,0.839999973773956,0.0,748,7.69999980926514,11508,222,359,2016-04-03
2016-04-03,3313,0,4020332650,4.3600001335144,265,0.0,0.0,0.0,776,4.38000011444092,6107,387,399,2016-04-03
2016-04-03,2178,37,4319703577,3.21000003814697,257,0.0,1.50999999046326,0.0,551,5.51999998092651,8223,568,583,2016-04-03
2016-04-03,1901,7,4558609924,3.75,269,0.0,0.259999990463257,0.0,886,4.07999992370605,6176,274,277,2016-04-03
2016-04-03,3357,57,4702921684,6.71999979019165,323,0.0,2.84999990463257,0.0,471,9.82999992370605,12116,558,586,2016-04-03
2016-04-03,1481,0,5553957443,0.990000009536743,93,0.0,0.0,0.0,507,0.990000009536743,1515,742,840,2016-04-03
2016-04-03,3427,27,5577150313,4.44000005722046,240,0.0,0.970000028610229,0.0,700,7.40999984741211,9917,389,415,2016-04-03
2016-04-03,2055,51,6962181067,3.86999988555908,218,0.0,3.25999999046326,0.0,589,8.14000034332275,12307,537,568,2016-04-03
2016-04-03,3086,31,7007744171,3.47000002861023,230,0.0,1.37000000476837,0.0,1002,11.2399997711182,16806,70,73,2016-04-03
2016-04-03,3304,13,8378563200,4.44999980926514,243,0.0,0.819999992847443,0.0,600,7.26000022888184,9152,529,558,2016-04-03
2016-04-03,2667,6,8792009665,4.28999996185303,279,0.0,0.230000004172325,0.0,636,4.63000011444092,7238,479,517,2016-04-03
2016-04-04,2030,18,1503960366,5.69000005722046,285,0.0,0.699999988079071,0.0,757,9.80000019073486,14557,294,337,2016-04-04
2016-04-04,1347,0,1844505072,0.0,0,0.0,0.0,0.0,669,0.0,0,771,771,2016-04-04
2016-04-04,2380,0,1927972279,1.62999999523163,128,0.0,0.0,0.0,829,1.62999999523163,2352,465,483,2016-04-04
2016-04-04,1583,0,2026352035,4.1399998664856,263,0.0,0.0,0.0,644,4.1399998664856,6679,493,533,2016-04-04
2016-04-04,2099,25,2347167796,4.15999984741211,231,0.0,1.23000001907349,0.0,638,6.80000019073486,10254,472,525,2016-04-04
2016-04-04,1648,43,3977333714,4.94999980926514,297,0.0,2.00999999046326,0.0,710,7.98999977111816,11943,205,374,2016-04-04
2016-04-04,3118,28,4020332650,3.65000009536743,193,0.0,0.949999988079071,0.0,741,4.59999990463257,6429,463,478,2016-04-04
2016-04-04,2308,39,4319703577,4.96999979019165,313,0.0,1.41999995708466,0.0,578,6.76000022888184,10067,473,505,2016-04-04
2016-04-04,2931,27,4702921684,4.67999982833862,216,0.0,1.20000004768372,0.0,746,6.3600001335144,7810,419,444,2016-04-04
2016-04-04,1892,8,5553957443,3.35999989509583,198,0.0,0.439999997615814,0.0,754,5.88000011444092,8921,413,453,2016-04-04
2016-04-04,3492,19,5577150313,2.88000011444092,204,0.0,0.360000014305115,0.0,689,5.55999994277954,7401,435,458,2016-04-04
2016-04-04,2437,20,6962181067,5.65999984741211,327,0.0,1.23000001907349,0.0,570,12.8000001907349,18952,363,399,2016-04-04
2016-04-04,4234,16,8378563200,6.17000007629395,220,2.0921471118927,0.790000021457672,0.0,658,11.0500001907349,13935,417,441,2016-04-04
2016-04-04,2229,9,8792009665,2.23000001907349,161,0.0,0.219999998807907,0.0,675,2.45000004768372,3821,566,595,2016-04-04
2016-04-05,2083,18,1503960366,6.03999996185303,341,0.0,0.759999990463257,0.0,736,9.72999954223633,14844,280,309,2016-04-05
2016-04-05,2344,0,1927972279,1.54999995231628,108,0.0,0.0,0.0,912,1.54999995231628,2234,393,420,2016-04-05
2016-04-05,1538,0,2026352035,3.5,248,0.0,0.0,0.0,621,3.5,5645,531,571,2016-04-05
2016-04-05,2096,9,2347167796,4.67999982833862,269,0.0,0.479999989271164,0.0,696,6.82000017166138,10114,395,448,2016-04-05
2016-04-05,1649,32,3977333714,5.17000007629395,291,0.0,1.35000002384186,0.0,605,8.22999954223633,12303,378,486,2016-04-05
2016-04-05,2201,14,4319703577,4.86999988555908,311,0.0,0.529999971389771,0.0,638,5.63000011444092,8359,507,544,2016-04-05
2016-04-05,2217,6,4445114986,2.52999997138977,235,0.0,0.239999994635582,0.0,702,2.83999991416931,4239,465,496,2016-04-05
2016-04-05,2848,16,4702921684,3.36999988555908,199,0.0,0.800000011920929,0.0,770,5.40999984741211,6670,404,440,2016-04-05
2016-04-05,2086,26,5553957443,4.09000015258789,218,0.0,0.980000019073486,0.0,772,7.38000011444092,11306,340,383,2016-04-05
2016-04-05,3597,18,5577150313,2.52999997138977,145,0.0,0.189999997615814,0.0,756,6.69999980926514,8964,390,414,2016-04-05
2016-04-05,2445,0,6117666160,7.48000001907349,384,0.0,0.0,0.0,990,7.48000001907349,9910,61,66,2016-04-05
2016-04-05,2158,17,6962181067,4.6100001335144,287,0.0,0.949999988079071,0.0,692,7.94000005722046,12010,358,406,2016-04-05
2016-04-05,2676,6,7007744171,4.28999996185303,284,4.83638000488281,0.46000000834465,0.0,1030,9.14000034332275,12084,66,70,2016-04-05
2016-04-05,2439,33,7086361926,2.60999989509583,132,0.0,0.529999971389771,0.0299999993294477,1159,4.98999977111816,7478,89,91,2016-04-05
2016-04-05,4128,15,8378563200,4.44000005722046,189,2.25308108329773,0.75,0.0,686,10.1899995803833,12846,414,437,2016-04-05
2016-04-05,2100,10,8792009665,1.29999995231628,111,0.0,0.180000007152557,0.0,904,1.49000000953674,2332,384,414,2016-04-05
2016-04-06,2202,0,1927972279,0.870000004768372,73,0.0,0.0,0.0,938,0.870000004768372,1259,414,429,2016-04-06
2016-04-06,1421,0,2026352035,1.97000002861023,185,0.0,0.0,0.0,738,1.97000002861023,3180,465,517,2016-04-06
2016-04-06,2058,46,2347167796,3.6800000667572,196,0.0,2.75999999046326,0.0,759,7.34000015258789,11107,372,425,2016-04-06
2016-04-06,1783,45,3977333714,6.86999988555908,331,0.0,1.82000005245209,0.0,614,10.3199996948242,15425,296,426,2016-04-06
2016-04-06,3253,0,4020332650,5.30999994277954,263,0.0,0.0,0.0,920,5.3600001335144,7476,245,257,2016-04-06
2016-04-06,2341,51,4319703577,4.71999979019165,308,0.0,2.08999991416931,0.0,569,7.34999990463257,10946,901,959,2016-04-06
2016-04-06,2374,2,4445114986,2.35999989509583,215,0.0,0.100000001490116,0.0,745,4.78000020980835,6911,431,450,2016-04-06
2016-04-06,2943,4,4702921684,5.63000011444092,248,0.0,0.209999993443489,0.0,708,6.17999982833862,7605,454,475,2016-04-06
2016-04-06,2044,28,5553957443,3.89000010490417,229,0.0,1.70000004768372,0.0,745,8.0,12252,385,405,2016-04-06
2016-04-06,3765,52,5577150313,3.80999994277954,190,0.0,1.37000000476837,0.0,695,8.30000019073486,11080,393,420,2016-04-06
2016-04-06,2694,0,6117666160,9.36999988555908,491,0.0,0.0,0.0,388,9.36999988555908,12409,523,561,2016-04-06
2016-04-06,3920,99,6775888955,4.67999982833862,300,0.0,2.44000005722046,0.0,550,8.43000030517578,11761,441,467,2016-04-06
2016-04-06,2170,14,6962181067,4.0,276,3.97279500961304,0.689999997615814,0.0,593,8.85999965667725,12480,474,502,2016-04-06
2016-04-06,2233,14,7086361926,2.52999997138977,124,0.0,0.779999971389771,0.0,814,4.73000001907349,7352,454,469,2016-04-06
2016-04-06,3798,6,8378563200,6.98999977111816,230,2.0921471118927,0.25,0.0,728,7.23999977111816,9124,403,421,2016-04-06
2016-04-06,2114,0,8792009665,1.36000001430511,122,0.0,0.0,0.0,855,1.36000001430511,2121,427,463,2016-04-06
2016-04-07,1392,0,2026352035,1.72000002861023,170,0.0,0.0,0.0,673,1.72000002861023,2767,540,597,2016-04-07
2016-04-07,2338,32,2347167796,4.94000005722046,315,0.0,1.23000001907349,0.0,1002,6.84999990463257,10320,70,76,2016-04-07
2016-04-07,1431,81,3977333714,2.03999996185303,139,0.0,3.59999990463257,0.0,815,5.63000011444092,8422,221,405,2016-04-07
2016-04-07,2236,11,4319703577,5.26999998092651,304,0.0,0.379999995231628,0.0,668,6.15000009536743,9130,433,450,2016-04-07
2016-04-07,2335,1,4445114986,2.54999995231628,208,0.0,0.0500000007450581,0.0,939,4.6100001335144,6667,262,268,2016-04-07
2016-04-07,2822,0,4702921684,5.34000015258789,210,0.0,0.0,0.0,770,5.34000015258789,6585,448,460,2016-04-07
2016-04-07,2249,39,5553957443,5.07999992370605,243,0.0,1.73000001907349,0.0,731,10.0799999237061,15444,338,376,2016-04-07
2016-04-07,2775,11,5577150313,2.21000003814697,146,0.0,0.259999990463257,0.0,756,3.35999989509583,4499,454,496,2016-04-07
2016-04-07,1903,0,6117666160,3.66000008583069,156,0.0,0.0,0.0,770,3.66000008583069,4853,499,514,2016-04-07
2016-04-07,3856,114,6775888955,3.8199999332428,250,0.0,3.33999991416931,0.0,739,10.0299997329712,13987,275,291,2016-04-07
2016-04-07,2244,16,6962181067,4.90999984741211,284,1.92630195617676,1.25,0.100000001490116,665,9.64999961853027,13417,423,430,2016-04-07
2016-04-07,2840,33,7007744171,4.28000020980835,265,4.87598991394043,1.19000005722046,0.0,1015,10.5799999237061,14100,63,66,2016-04-07
2016-04-07,2862,30,7086361926,2.4300000667572,127,0.0,1.12000000476837,0.0299999993294477,695,10.8199996948242,14604,503,512,2016-04-07
2016-04-07,3839,11,8378563200,4.76999998092651,181,2.25308108329773,0.529999971389771,0.0,670,7.71000003814697,9725,458,495,2016-04-07
2016-04-07,1961,0,8792009665,0.829999983310699,77,0.0,0.0,0.0,888,0.829999983310699,1291,446,475,2016-04-07
2016-04-08,1425,0,2026352035,2.32999992370605,173,0.0,0.0,0.0,719,2.32999992370605,3762,521,548,2016-04-08
2016-04-08,2104,6,2347167796,6.23000001907349,316,0.0,0.349999994039536,0.0,711,6.75,10209,380,405,2016-04-08
2016-04-08,1524,101,3977333714,2.40000009536743,174,0.0,4.44000005722046,0.0,685,6.84000015258789,10226,305,480,2016-04-08
2016-04-08,2303,0,4445114986,3.72000002861023,266,0.0,0.0,0.0,941,3.72000002861023,5543,219,233,2016-04-08
2016-04-08,2981,15,4702921684,5.94999980926514,247,0.0,0.620000004768372,0.0,808,6.6399998664856,8184,345,370,2016-04-08
2016-04-08,2019,24,5553957443,3.07999992370605,193,0.0,1.27999997138977,0.0,767,6.48999977111816,9938,379,417,2016-04-08
2016-04-08,2486,2,5577150313,3.07999992370605,156,0.0,0.0599999986588955,0.0,813,3.25999999046326,4363,451,461,2016-04-08
2016-04-08,2188,37,6962181067,5.53000020980835,276,5.45686388015747,2.88000011444092,0.0,697,10.8800001144409,14400,402,403,2016-04-08
2016-04-08,2752,48,7086361926,2.58999991416931,140,0.0,1.39999997615814,0.0,797,6.51999998092651,9634,389,405,2016-04-08
2016-04-08,3713,10,8378563200,4.6100001335144,167,2.0921471118927,0.529999971389771,0.0,868,6.61999988555908,8350,302,323,2016-04-08
2016-04-08,1953,8,8792009665,0.629999995231628,71,0.0,0.209999993443489,0.0,912,0.939999997615814,1467,424,447,2016-04-08
2016-04-09,1883,15,1503960366,4.92000007629395,248,0.0,0.589999973773956,0.0,738,8.10000038146973,12432,380,407,2016-04-09
2016-04-09,1807,0,1844505072,3.28999996185303,184,0.0,0.0,0.0,620,3.28999996185303,4979,221,636,2016-04-09
2016-04-09,2443,9,1927972279,1.37999999523163,134,0.0,0.370000004768372,0.0,1250,1.75,2523,39,47,2016-04-09
2016-04-09,1413,0,2026352035,1.91999995708466,185,0.0,0.0,0.0,700,1.91999995708466,3098,490,555,2016-04-09
2016-04-09,2488,32,2347167796,7.55999994277954,401,0.0,1.82000005245209,0.0,970,10.6300001144409,16081,18,21,2016-04-09
2016-04-09,1697,36,3977333714,5.53000020980835,254,0.0,1.74000000953674,0.0,697,9.76000022888184,14583,273,418,2016-04-09
2016-04-09,2210,0,4445114986,2.80999994277954,239,0.0,0.0,0.0,758,2.80999994277954,4195,391,443,2016-04-09
2016-04-09,3597,56,4702921684,8.0600004196167,381,0.0,2.6800000667572,0.0,407,11.3599996566772,14002,425,588,2016-04-09
2016-04-09,1692,0,5553957443,3.0,176,0.0,0.0,0.0,578,3.0,4599,619,686,2016-04-09
2016-04-09,3817,62,5577150313,2.15000009536743,138,0.0,0.779999971389771,0.0,601,7.84000015258789,10494,499,516,2016-04-09
2016-04-09,2617,0,6117666160,8.14999961853027,506,0.0,0.0,0.0,413,8.14999961853027,10789,435,467,2016-04-09
2016-04-09,2231,19,6962181067,4.96000003814697,324,0.0,1.0900000333786,0.0,609,8.26000022888184,12495,434,455,2016-04-09
2016-04-09,2519,5,7086361926,3.46000003814697,204,0.0,0.129999995231628,0.0,717,4.67000007629395,7338,466,487,2016-04-09
2016-04-09,2606,0,8378563200,1.77999997138977,110,0.0,0.0,0.0,843,1.77999997138977,2240,405,487,2016-04-09
2016-04-09,1890,0,8792009665,0.649999976158142,63,0.0,0.0,0.0,739,0.649999976158142,1022,601,638,2016-04-09
2016-04-10,1755,13,1503960366,2.48000001907349,168,0.0,0.490000009536743,0.0,737,6.98000001907349,10057,455,478,2016-04-10
2016-04-10,1971,0,1844505072,4.32999992370605,305,0.0,0.0,0.0,810,4.34000015258789,6556,277,325,2016-04-10
2016-04-10,2442,0,1927972279,1.46000003814697,139,0.0,0.0,0.0,805,1.46000003814697,2105,479,496,2016-04-10
2016-04-10,1515,0,2026352035,3.19000005722046,230,0.0,0.0,0.0,654,3.19000005722046,5142,504,556,2016-04-10
2016-04-10,2164,3,2347167796,5.69000005722046,303,0.0,0.119999997317791,0.0,463,6.82999992370605,10078,601,659,2016-04-10
2016-04-10,1232,8,3977333714,0.970000028610229,99,0.0,0.409999996423721,0.0,866,2.39000010490417,3573,293,452,2016-04-10
2016-04-10,2817,7,4020332650,3.21000003814697,176,0.0,0.239999994635582,0.00999999977648258,1178,3.6800000667572,5129,74,74,2016-04-10
2016-04-10,2424,0,4445114986,4.44999980926514,316,0.0,0.0,0.0,755,4.44999980926514,6625,347,369,2016-04-10
2016-04-10,3224,25,4702921684,7.78999996185303,331,0.0,1.1599999666214,0.0,528,9.02999973297119,11135,533,555,2016-04-10
2016-04-10,1712,25,5553957443,1.88999998569489,150,0.0,1.48000001907349,0.0,552,3.65000009536743,5594,629,709,2016-04-10
2016-04-10,3378,35,5577150313,3.01999998092651,162,0.0,1.42999994754791,0.0,721,7.38000011444092,9776,412,442,2016-04-10
2016-04-10,2100,7,6962181067,5.13000011444092,306,0.0,0.219999998807907,0.0,679,6.71000003814697,10148,414,429,2016-04-10
2016-04-10,1799,0,7086361926,0.340000003576279,27,0.0,0.0,0.0,1368,0.349999994039536,569,36,45,2016-04-10
2016-04-10,2624,0,8378563200,2.08999991416931,117,0.0,0.0,0.0,727,2.08999991416931,2631,568,596,2016-04-10
2016-04-11,1811,14,1503960366,4.65000009536743,216,0.0,0.569999992847443,0.0,855,7.26000022888184,10990,310,329,2016-04-11
2016-04-11,2255,0,1927972279,0.839999973773956,73,0.0,0.0,0.0,842,0.839999973773956,1209,620,649,2016-04-11
2016-04-11,1405,0,2026352035,2.02999997138977,164,0.0,0.0,0.0,694,2.02999997138977,3279,703,774,2016-04-11
2016-04-11,2009,52,2347167796,3.35999989509583,196,0.0,2.9300000667572,0.0,788,6.6100001335144,10001,353,399,2016-04-11
2016-04-11,1223,1,3977333714,1.96000003814697,129,0.0,0.0399999991059303,0.0,894,2.14000010490417,3108,282,415,2016-04-11
2016-04-11,2507,0,4020332650,2.08999991416931,114,0.0,0.0,0.0,888,2.15000009536743,2993,571,601,2016-04-11
2016-04-11,2297,5,4445114986,1.95000004768372,195,0.0,0.230000004172325,0.0,789,4.13000011444092,5986,395,428,2016-04-11
2016-04-11,2677,0,4702921684,5.26999998092651,207,0.0,0.0,0.0,809,5.26999998092651,6499,378,385,2016-04-11
2016-04-11,2065,27,5553957443,3.99000000953674,234,0.0,1.51999998092651,0.0,688,7.76999998092651,11906,523,559,2016-04-11
2016-04-11,1511,17,5577150313,0.839999973773956,54,0.0,0.25,0.0,209,2.14000010490417,2862,387,412,2016-04-11
2016-04-11,2188,38,6962181067,5.26999998092651,297,2.69645500183105,2.73000001907349,0.0,678,9.09000015258789,12362,393,406,2016-04-11
2016-04-11,2543,22,7086361926,2.9300000667572,126,0.0,0.230000004172325,0.0,741,3.92000007629395,6242,601,614,2016-04-11
2016-04-11,3775,17,8378563200,4.59000015258789,182,2.0921471118927,0.879999995231628,0.0,811,7.01000022888184,8837,421,457,2016-04-11
2016-04-12,50,0,1503960366,0.129999995231628,9,0.0,0.0,0.0,32,0.140000000596046,224,327,346,2016-04-12
2016-04-12,1985,13,1503960366,6.059999943,328,0.0,0.550000012,0.0,728,8.5,13162,327,346,2016-04-12
2016-04-12,2220,0,1927972279,0.469999999,55,0.0,0.0,0.0,734,0.469999999,678,1108,1149,2016-04-12
2016-04-12,942,0,1927972279,0.0199999995529652,3,0.0,0.0,0.0,161,0.0199999995529652,24,1108,1149,2016-04-12
2016-04-12,1459,8,2026352035,2.200000048,181,0.0,0.349999994,0.0,706,2.74000001,4414,845,896,2016-04-12
2016-04-12,600,0,2026352035,0.629999995231628,64,0.0,0.0,0.0,223,0.629999995231628,1019,845,896,2016-04-12
2016-04-12,2344,13,2347167796,4.199999809,320,0.0,0.620000005,0.0,964,6.829999924,10113,107,115,2016-04-12
2016-04-12,399,0,2347167796,0.0,0,0.0,0.0,0.0,425,0.0,0,107,115,2016-04-12
2016-04-12,182,0,3977333714,0.569999992847443,17,0.0,0.0,0.0,187,0.569999992847443,759,274,469,2016-04-12
2016-04-12,1450,19,3977333714,2.00999999,131,0.0,0.910000026,0.0,777,5.980000019,8856,274,469,2016-04-12
2016-04-12,3654,15,4020332650,5.679999828,331,0.0,0.239999995,0.0,712,6.119999886,8539,356,378,2016-04-12
2016-04-12,446,0,4020332650,0.00999999977648258,1,0.0,0.0,0.0,321,0.00999999977648258,8,356,378,2016-04-12
2016-04-12,2113,0,4445114986,2.200000048,196,0.0,0.0,0.0,787,2.200000048,3276,737,789,2016-04-12
2016-04-12,745,0,4445114986,0.189999997615814,20,0.0,0.0,0.0,253,0.189999997615814,278,737,789,2016-04-12
2016-04-12,2947,0,4702921684,5.849999905,263,0.0,0.0,0.0,718,5.880000114,7213,442,458,2016-04-12
2016-04-12,0,0,4702921684,0.0,0,0.0,0.0,0.0,1440,0.0,0,442,458,2016-04-12
2016-04-12,2026,13,5553957443,5.409999847,277,0.0,0.790000021,0.0,767,7.570000172,11596,692,728,2016-04-12
